id,trigger,conditions,script,text,options,notes
# START NGC OPTIONS,,,,,,
ExerelinOnNewGameCreationStart,BeginNewGameCreation,!$doesFakeVariableExist score:999,"$isInIntro = true 0
$introPage = 1.0 0
FireBest ExerelinNGCIntroPage",,,override SS+ NGC
,,,,,,
ExerelinNGCIntroNextPage,NewGameOptionSelected,$option==exerelinNGCIntroNextPage,"$introPage++
FireBest ExerelinNGCIntroPage",,,
ExerelinNGCIntroPrevPage,NewGameOptionSelected,$option==exerelinNGCIntroPrevPage,"$introPage--
FireBest ExerelinNGCIntroPage",,,
#introPage needs to be a float,,,,,,
ExerelinNGCIntro1,ExerelinNGCIntroPage,"$introPage == 1.0
$isInIntro",,"Welcome to the Exerelin mod for Starsector!

Exerelin is essentially a 4X game set in a corner of the Starsector universe. Factions within the sector will wage war, create alliances and compete to control a greater share of the sector.

Exerelin is compatible with a large number of community made faction mods, which you can add for a more varied gameplay experience.","exerelinNGCIntroNextPage:Next
exerelinNGCIntroEnd:Skip",
ExerelinNGCIntro2,ExerelinNGCIntroPage,"$introPage == 2.0
$isInIntro",,"Your actions will gain/lose you influence with the factions in the Sector. The higher your influence with a faction, the greater access to their support and technology you will have.

At the start of the game, you pick a faction to join. You are a representative of your chosen faction, and your actions in the Sector will reflect on them. 

You can move to another faction later, if you can earn their trust. You can also choose to go it alone and set up your own empire.","exerelinNGCIntroNextPage:Next
exerelinNGCIntroPrevPage:Previous
exerelinNGCIntroEnd:Skip",
ExerelinNGCIntro3,ExerelinNGCIntroPage,"$introPage == 3.0
$isInIntro",,Have fun and please leave any feedback on the Starsector forums :),"exerelinNGCIntroEnd:Start playing
exerelinNGCIntroPrevPage:Previous",
ExerelinNGCIntroEnd,NewGameOptionSelected,$option==exerelinNGCIntroEnd,"$isInIntro = false
FireAll ExerelinNGCStep1",,,
,,,,,,
,,,,,,
ExerelinNewGameOptionsEnter,ExerelinNGCStep1,,"NGCGetExerelinDefaults
FireAll ExerelinNGCOptions",Configure the Exerelin cluster?,,"make sure this runs once per new game, so that Exerelin sector generation data is set up properly"
ExerelinNewGameOptionsBackToMain,NewGameOptionSelected,$option==exerelinNGCOptionsBack,FireAll ExerelinNGCOptions,,,
ExerelinNewGameOptionsPopulate,ExerelinNGCOptions,,,,"exerelinNGCOptionsDone:Proceed
7:exerelinNGCOtherOptions:Other options",
ExerelinNGCListOptionEnableCorvusMode,ExerelinNGCOptions,!$corvusMode,"SetTooltip exerelinNGCEnableCorvusMode ""Use the vanilla + mod-added sector map instead of randomly generated systems""",,exerelinNGCEnableCorvusMode:Enable Corvus Mode,
ExerelinNGCListOptionDisableCorvusMode,ExerelinNGCOptions,$corvusMode,"SetTooltip exerelinNGCDisableCorvusMode ""Use the vanilla + mod-added sector map instead of randomly generated systems""",,exerelinNGCDisableCorvusMode:Disable Corvus Mode,
ExerelinNewGameSectorConfig,ExerelinNGCOptions,!$corvusMode,"SetTooltip exerelinNGCSetNumFactions ""Note: pirates and independents are always present""",,"exerelinNGCSetNumSystems:Set number of star systems ($numSystems)
exerelinNGCSetNumSystemsEmpty:Set number of empty star systems ($numSystemsEmpty)
exerelinNGCSetMaxPlanets:Set max planets per system ($maxPlanets)
exerelinNGCSetMaxStations:Set max stations per system ($maxStations)
exerelinNGCSetNumFactions:Set number of factions at start ($numStartFactions)",
ExerelinNewGameChoicesDev,ExerelinNGCOptions,$global.isDevMode,,,100:exerelinNGCDevStart:>> (dev) quick start,
ExerelinNewGameOptionsDone,NewGameOptionSelected,$option==exerelinNGCOptionsDone,FireBest ExerelinNGCStep2,,,
,,,,,,
ExerelinNGCNumStarSystemsMenu,NewGameOptionSelected,$option==exerelinNGCSetNumSystems,,,"exerelinNGCNumSystems1:One
exerelinNGCNumSystems2:Two
exerelinNGCNumSystems4:Four
exerelinNGCNumSystems6:Six
exerelinNGCNumSystems8:Eight
exerelinNGCNumSystems10:Ten
exerelinNGCNumSystems12:Twelve
exerelinNGCNumSystems16:Sixteen
exerelinNGCOptionsBack:Back",
ExerelinNGCNumSystems1,NewGameOptionSelected,$option==exerelinNGCNumSystems1,"NGCSetNumSystems 1
AddText ""Set number of star systems to 1"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystems2,NewGameOptionSelected,$option==exerelinNGCNumSystems2,"NGCSetNumSystems 2
AddText ""Set number of star systems to 2"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystems4,NewGameOptionSelected,$option==exerelinNGCNumSystems4,"NGCSetNumSystems 4
AddText ""Set number of star systems to 4"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystems6,NewGameOptionSelected,$option==exerelinNGCNumSystems6,"NGCSetNumSystems 6
AddText ""Set number of star systems to 6"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystems8,NewGameOptionSelected,$option==exerelinNGCNumSystems8,"NGCSetNumSystems 8
AddText ""Set number of star systems to 8"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystems10,NewGameOptionSelected,$option==exerelinNGCNumSystems10,"NGCSetNumSystems 10
AddText ""Set number of star systems to 10"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystems12,NewGameOptionSelected,$option==exerelinNGCNumSystems12,"NGCSetNumSystems 12
AddText ""Set number of star systems to 12"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystems16,NewGameOptionSelected,$option==exerelinNGCNumSystems16,"NGCSetNumSystems 16
AddText ""Set number of star systems to 16"" textFriendColor
FireAll ExerelinNGCOptions",,,
,,,,,,
ExerelinNGCNumStarSystemsEmptyMenu,NewGameOptionSelected,$option==exerelinNGCSetNumSystemsEmpty,,,"exerelinNGCNumSystemsEmpty0:Zero
exerelinNGCNumSystemsEmpty1:One
exerelinNGCNumSystemsEmpty2:Two
exerelinNGCNumSystemsEmpty3:Three
exerelinNGCNumSystemsEmpty4:Four
exerelinNGCNumSystemsEmpty6:Six
exerelinNGCNumSystemsEmpty8:Eight
exerelinNGCOptionsBack:Back",
ExerelinNGCNumSystemsEmpty0,NewGameOptionSelected,$option==exerelinNGCNumSystemsEmpty0,"NGCSetNumSystemsEmpty 0
AddText ""Set number of empty star systems to 0"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystemsEmpty1,NewGameOptionSelected,$option==exerelinNGCNumSystemsEmpty1,"NGCSetNumSystemsEmpty 1
AddText ""Set number of empty star systems to 1"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystemsEmpty2,NewGameOptionSelected,$option==exerelinNGCNumSystemsEmpty2,"NGCSetNumSystemsEmpty 2
AddText ""Set number of empty star systems to 2"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystemsEmpty3,NewGameOptionSelected,$option==exerelinNGCNumSystemsEmpty3,"NGCSetNumSystemsEmpty 3
AddText ""Set number of empty star systems to 3"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystemsEmpty4,NewGameOptionSelected,$option==exerelinNGCNumSystemsEmpty4,"NGCSetNumSystemsEmpty 4
AddText ""Set number of empty star systems to 4"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystemsEmpty6,NewGameOptionSelected,$option==exerelinNGCNumSystemsEmpty6,"NGCSetNumSystemsEmpty 6
AddText ""Set number of empty star systems to 6"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumSystemsEmpty8,NewGameOptionSelected,$option==exerelinNGCNumSystemsEmpty8,"NGCSetNumSystemsEmpty 8
AddText ""Set number of empty star systems to 8"" textFriendColor
FireAll ExerelinNGCOptions",,,
,,,,,,
ExerelinNGCMaxPlanetsMenu,NewGameOptionSelected,$option==exerelinNGCSetMaxPlanets,,,"exerelinNGCMaxPlanets2:Two
exerelinNGCMaxPlanets3:Three
exerelinNGCMaxPlanets4:Four
exerelinNGCMaxPlanets5:Five
exerelinNGCMaxPlanets6:Six
exerelinNGCMaxPlanets8:Eight
exerelinNGCMaxPlanets10:Ten
exerelinNGCMaxPlanets12:Twelve
exerelinNGCOptionsBack:Back",
ExerelinNGCMaxPlanets2,NewGameOptionSelected,$option==exerelinNGCMaxPlanets2,"NGCSetMaxPlanets 2
AddText ""Set maximum planets per system to 2"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxPlanets3,NewGameOptionSelected,$option==exerelinNGCMaxPlanets3,"NGCSetMaxPlanets 3
AddText ""Set maximum planets per system to 3"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxPlanets4,NewGameOptionSelected,$option==exerelinNGCMaxPlanets4,"NGCSetMaxPlanets 4
AddText ""Set maximum planets per system to 4"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxPlanets5,NewGameOptionSelected,$option==exerelinNGCMaxPlanets5,"NGCSetMaxPlanets 5
AddText ""Set maximum planets per system to 5"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxPlanets6,NewGameOptionSelected,$option==exerelinNGCMaxPlanets6,"NGCSetMaxPlanets 6
AddText ""Set maximum planets per system to 6"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxPlanets8,NewGameOptionSelected,$option==exerelinNGCMaxPlanets8,"NGCSetMaxPlanets 8
AddText ""Set maximum planets per system to 8"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxPlanets10,NewGameOptionSelected,$option==exerelinNGCMaxPlanets10,"NGCSetMaxPlanets 10
AddText ""Set maximum planets per system to 10"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxPlanets12,NewGameOptionSelected,$option==exerelinNGCMaxPlanets12,"NGCSetMaxPlanets 12
AddText ""Set maximum planets per system to 12"" textFriendColor
FireAll ExerelinNGCOptions",,,
,,,,,,
ExerelinNGCMaxStationsMenu,NewGameOptionSelected,$option==exerelinNGCSetMaxStations,,,"exerelinNGCMaxStations0:Zero
exerelinNGCMaxStations1:One
exerelinNGCMaxStations2:Two
exerelinNGCMaxStations3:Three
exerelinNGCMaxStations4:Four
exerelinNGCMaxStations5:Five
exerelinNGCMaxStations6:Six
exerelinNGCOptionsBack:Back",
ExerelinNGCMaxStations0,NewGameOptionSelected,$option==exerelinNGCMaxStations0,"NGCSetMaxStations 0
AddText ""Set maximum stations per system to 0"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxStations1,NewGameOptionSelected,$option==exerelinNGCMaxStations1,"NGCSetMaxStations 1
AddText ""Set maximum stations per system to 1"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxStations2,NewGameOptionSelected,$option==exerelinNGCMaxStations2,"NGCSetMaxStations 2
AddText ""Set maximum stations per system to 2"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxStations3,NewGameOptionSelected,$option==exerelinNGCMaxStations3,"NGCSetMaxStations 3
AddText ""Set maximum stations per system to 3"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxStations4,NewGameOptionSelected,$option==exerelinNGCMaxStations4,"NGCSetMaxStations 4
AddText ""Set maximum stations per system to 4"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxStations5,NewGameOptionSelected,$option==exerelinNGCMaxStations5,"NGCSetMaxStations 5
AddText ""Set maximum stations per system to 5"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCMaxStations6,NewGameOptionSelected,$option==exerelinNGCMaxStations6,"NGCSetMaxStations 6
AddText ""Set maximum stations per system to 6"" textFriendColor
FireAll ExerelinNGCOptions",,,
,,,,,,
ExerelinNGCNumFactionsMenu,NewGameOptionSelected,$option==exerelinNGCSetNumFactions,,,"exerelinNGCNumFactions3:Three
exerelinNGCNumFactions5:Five
exerelinNGCNumFactions50%:50% of available factions
exerelinNGCNumFactions75%:75% of available factions
exerelinNGCNumFactionsAll:All available factions
exerelinNGCOptionsBack:Back",
ExerelinNGCNumFactions3,NewGameOptionSelected,$option==exerelinNGCNumFactions3,"NGCSetNumFactions 3 true
AddText ""Set number of starting factions to $numStartFactions"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumFactions5,NewGameOptionSelected,$option==exerelinNGCNumFactions5,"NGCSetNumFactions 5 true
AddText ""Set number of starting factions to $numStartFactions"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumFactions50%,NewGameOptionSelected,$option==exerelinNGCNumFactions50%,"NGCSetNumFactions 0.5 false
AddText ""Set number of starting factions to $numStartFactions"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumFactions75%,NewGameOptionSelected,$option==exerelinNGCNumFactions75%,"NGCSetNumFactions 0.75 false
AddText ""Set number of starting factions to $numStartFactions"" textFriendColor
FireAll ExerelinNGCOptions",,,
ExerelinNGCNumFactionsAll,NewGameOptionSelected,$option==exerelinNGCNumFactionsAll,"NGCSetNumFactions -1 true
AddText ""All available factions will spawn at start"" textFriendColor
FireAll ExerelinNGCOptions",,,
,,,,,,
,,,,,,
ExerelinNGCOtherOptionsMenu,NewGameOptionSelected,$option==exerelinNGCOtherOptions,FireAll ExerelinNGCOtherOptions,,,
,,,,,,
ExerelinNGCListOptionEnableOmnifactory,ExerelinNGCOtherOptions,!$omniFacPresent,,,exerelinNGCEnableOmnifactory:Enable Omnifactory,
ExerelinNGCListOptionDisableOmnifactory,ExerelinNGCOtherOptions,$omniFacPresent,,,exerelinNGCDisableOmnifactory:Disable Omnifactory,
ExerelinNGCListOptionSetRandomOmnifactoryLocation,ExerelinNGCOtherOptions,"$omniFacPresent
!$randomOmnifactoryLocation",,,exerelinNGCSetOmnifactoryRandomLocation:Enable random location for Omnifactory,
ExerelinNGCListOptionUnsetRandomOmnifactoryLocation,ExerelinNGCOtherOptions,"$omniFacPresent
$randomOmnifactoryLocation",,,exerelinNGCUnsetOmnifactoryRandomLocation:Disable random location for Omnifactory,
ExerelinNGCListOptionEnablePrismMarket,ExerelinNGCOtherOptions,!$prismMarketPresent,,,exerelinNGCEnablePrismMarket:Enable Prism Freeport,
ExerelinNGCListOptionDisablePrismMarket,ExerelinNGCOtherOptions,$prismMarketPresent,,,exerelinNGCDisablePrismMarket:Disable Prism Freeport,
ExerelinNGCListOptionEnableRandomStartRelationships,ExerelinNGCOtherOptions,!$randomStartRelationships,,,exerelinNGCEnableRandomStartRelationships:Enable random faction relationships at start,
ExerelinNGCListOptionDisableRandomStartRelationships,ExerelinNGCOtherOptions,$randomStartRelationships,,,exerelinNGCDisableRandomStartRelationships:Disable random faction relationships at start,
ExerelinNGCListOptionEnableRespawnFactions,ExerelinNGCOtherOptions,!$respawnFactions,,,exerelinNGCEnableRespawnFactions:Enable faction respawning,
ExerelinNGCListOptionDisableRespawnFactions,ExerelinNGCOtherOptions,$respawnFactions,,,exerelinNGCDisableRespawnFactions:Disable faction respawning,
ExerelinNGCListOptionEnableRespawnAllFactions,ExerelinNGCOtherOptions,"$respawnFactions
$onlyRespawnStartingFactions",,,exerelinNGCEnableRespawnAllFactions:Enable respawning of factions not present at start,
ExerelinNGCListOptionDisableRespawnAllFactions,ExerelinNGCOtherOptions,"$respawnFactions
!$onlyRespawnStartingFactions",,,exerelinNGCDisableRespawnAllFactions:Disable respawning of factions not present at start,
ExerelinNGCListOptionEnableHardMode,ExerelinNGCOtherOptions,!$hardMode,"SetTooltip exerelinNGCEnableHardMode ""Hard mode: halved salary and insurance payments; other factions are more aggressive towards yours""",,exerelinNGCEnableHardMode:Enable Starfarer Mode,
ExerelinNGCListOptionDisableHardMode,ExerelinNGCOtherOptions,$hardMode,"SetTooltip exerelinNGCDisableHardMode ""Hard mode: halved salary and insurance payments; other factions are more aggressive towards yours""",,exerelinNGCDisableHardMode:Disable Starfarer Mode,
ExerelinNGCOtherOptionsBack,ExerelinNGCOtherOptions,,,,10:exerelinNGCOptionsBack:Back,
,,,,,,
ExerelinNGCEnableCorvusMode,NewGameOptionSelected,$option==exerelinNGCEnableCorvusMode,"NGCSetCorvusMode true
FireAll ExerelinNGCOptions",,,
ExerelinNGCDisableCorvusMode,NewGameOptionSelected,$option==exerelinNGCDisableCorvusMode,"NGCSetCorvusMode false
FireAll ExerelinNGCOptions",,,
ExerelinNGCEnableOmnifactory,NewGameOptionSelected,$option==exerelinNGCEnableOmnifactory,"NGCSetOmnifacEnabled true
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCDisableOmnifactory,NewGameOptionSelected,$option==exerelinNGCDisableOmnifactory,"NGCSetOmnifacEnabled false
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCEnablePrismMarket,NewGameOptionSelected,$option==exerelinNGCEnablePrismMarket,"NGCSetPrismMarketEnabled true
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCDisablePrismMarket,NewGameOptionSelected,$option==exerelinNGCDisablePrismMarket,"NGCSetPrismMarketEnabled false
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCSetRandomOmnifactoryLocation,NewGameOptionSelected,$option==exerelinNGCSetOmnifactoryRandomLocation,"NGCSetOmnifacRandomLocation true
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCUnsetRandomOmnifactoryLocation,NewGameOptionSelected,$option==exerelinNGCUnsetOmnifactoryRandomLocation,"NGCSetOmnifacRandomLocation false
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCEnableRandomStartRelationships,NewGameOptionSelected,$option==exerelinNGCEnableRandomStartRelationships,"NGCSetRandomStartRelationships true
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCDisableRandomStartRelationships,NewGameOptionSelected,$option==exerelinNGCDisableRandomStartRelationships,"NGCSetRandomStartRelationships false
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCEnableRespawnFactions,NewGameOptionSelected,$option==exerelinNGCEnableRespawnFactions,"NGCSetRespawnFactions true
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCDisableRespawnFactions,NewGameOptionSelected,$option==exerelinNGCDisableRespawnFactions,"NGCSetRespawnFactions false
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCEnableRespawnAllFactions,NewGameOptionSelected,$option==exerelinNGCEnableRespawnAllFactions,"NGCSetRespawnAllFactions true
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCDisableRespawnAllFactions,NewGameOptionSelected,$option==exerelinNGCDisableRespawnAllFactions,"NGCSetRespawnAllFactions false
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCEnableHardMode,NewGameOptionSelected,$option==exerelinNGCEnableHardMode,"NGCSetHardMode true
FireAll ExerelinNGCOtherOptions",,,
ExerelinNGCDisableHardMode,NewGameOptionSelected,$option==exerelinNGCDisableHardMode,"NGCSetHardMode false
FireAll ExerelinNGCOtherOptions",,,
,,,,,,
ExerelinNGCJoin,ExerelinNGCStep2,,FireAll ExerelinNGCListFactions,Which faction would you like to join?,,
ExerelinNGCFactionsBackToMain,NewGameOptionSelected,$option==exerelinNGCFactionsBack,FireAll ExerelinNGCListFactions,,,
ExerelinNGCFactionsMain,ExerelinNGCListFactions,,,,"exerelinNGCViewVanillaFactions:Vanilla factions
99:exerelinNGCOptionsBack:Back",maybe we should just do it straight alphabetical instead of segregating vanilla factions into their own category
ExerelinNGCViewVanillaFactions,NewGameOptionSelected,$option == exerelinNGCViewVanillaFactions,FireAll ExerelinNGCListFactionsVanilla,,,
ExerelinNGCModFactions1,ExerelinNGCListFactions,,,,exerelinNGCViewModFactions1:Mod factions (A-F),Should check if factions are actually there
ExerelinNGCViewModFactions1,NewGameOptionSelected,$option == exerelinNGCViewModFactions1,FireAll ExerelinNGCListFactions1,,,
ExerelinNGCModFactions2,ExerelinNGCListFactions,,,,exerelinNGCViewModFactions2:Mod factions (H-M),ditto
ExerelinNGCViewModFactions2,NewGameOptionSelected,$option == exerelinNGCViewModFactions2,FireAll ExerelinNGCListFactions2,,,
ExerelinNGCModFactions3,ExerelinNGCListFactions,,,,exerelinNGCViewModFactions3:Mod factions (N-P),
ExerelinNGCViewModFactions3,NewGameOptionSelected,$option == exerelinNGCViewModFactions3,FireAll ExerelinNGCListFactions3,,,
ExerelinNGCModFactions4,ExerelinNGCListFactions,,,,exerelinNGCViewModFactions4:Mod factions (R-Z),
ExerelinNGCViewModFactions4,NewGameOptionSelected,$option == exerelinNGCViewModFactions4,FireAll ExerelinNGCListFactions4,,,
,,,,,,
ExerelinNGCFactionsQuickStart,ExerelinNGCListFactions,$global.isDevMode,,,100:exerelinNGCDevStart:>> (dev) quick start,
,,,,,,
ExerelinNGCListHegemony,ExerelinNGCListFactionsVanilla,NGCDoesFactionExist hegemony,,,exerelinNGCJoinHegemony:Hegemony,
ExerelinNGCListTriTachyon,ExerelinNGCListFactionsVanilla,NGCDoesFactionExist tritachyon,,,exerelinNGCJoinTriTachyon:Tri-Tachyon,
ExerelinNGCListLuddicChurch,ExerelinNGCListFactionsVanilla,NGCDoesFactionExist luddic_church,,,exerelinNGCJoinLuddicChurch:Luddic Church,
ExerelinNGCListSindrianDiktat,ExerelinNGCListFactionsVanilla,NGCDoesFactionExist sindrian_diktat,,,exerelinNGCJoinSindrianDiktat:Sindrian Diktat,
ExerelinNGCListPirates,ExerelinNGCListFactionsVanilla,NGCDoesFactionExist pirates,,,exerelinNGCJoinPirate:Pirates (hard),
ExerelinNGCFactionsOwnFaction,ExerelinNGCListFactionsVanilla,,,,exerelinNGCOwnFaction:Own faction,
ExerelinNGCFactionsFreeStart,ExerelinNGCListFactionsVanilla,,,,exerelinNGCFreeStart:Free start (hard),
ExerelinNGCListVanillaFactionsBack,ExerelinNGCListFactionsVanilla,,,,20:exerelinNGCFactionsBack:Back,
,,,,,,
ExerelinNGCListExipirated,ExerelinNGCListFactions1,NGCDoesFactionExist exipirated,,,exerelinNGCJoinExipirated:Ahriman Association,
ExerelinNGCListApprolight,ExerelinNGCListFactions1,NGCDoesFactionExist approlight,,,exerelinNGCJoinApprolight:Approlight,
ExerelinNGCListASPSyndicate,ExerelinNGCListFactions1,NGCDoesFactionExist syndicate_asp,,,exerelinNGCJoinASPSyndicate:ASP Syndicate,
ExerelinNGCListBlackrock,ExerelinNGCListFactions1,NGCDoesFactionExist blackrock_driveyards,,,exerelinNGCJoinBlackrock:Blackrock Drive Yards,
ExerelinNGCListCitadel,ExerelinNGCListFactions1,NGCDoesFactionExist citadeldefenders,,,exerelinNGCJoinCitadel:Citadel,
ExerelinNGCListCrystanite,ExerelinNGCListFactions1,NGCDoesFactionExist crystanite,,,exerelinNGCJoinCrystanite:Crystanite,
ExerelinNGCListDiableAvionics,ExerelinNGCListFactions1,NGCDoesFactionExist diableavionics,,,exerelinNGCJoinDiableAvionics:Diable Avionics,
ExerelinNGCListExigency,ExerelinNGCListFactions1,NGCDoesFactionExist exigency,,,exerelinNGCJoinExigency:Exigency Corp,
ExerelinNGCListFirestormFederation,ExerelinNGCListFactions1,NGCDoesFactionExist firestorm_federation,,,exerelinNGCJoinFirestormFederation:Firestorm Federation,
ExerelinNGCListModFactions1Back,ExerelinNGCListFactions1,,,,20:exerelinNGCFactionsBack:Back,
,,,,,,
