id,trigger,conditions,script,text,options,notes
ExerelinNGCListHiigaranDescendants,ExerelinNGCListFactions2,NGCDoesFactionExist hiigaran_descendants,,,exerelinNGCJoinHiigaranDescendants:Hiigaran Descendants,
ExerelinNGCListICI,ExerelinNGCListFactions2,NGCDoesFactionExist sun_ici,,,exerelinNGCJoinICI:Idoneus Garrison,
ExerelinNGCListInfected,ExerelinNGCListFactions2,NGCDoesFactionExist infected,,,exerelinNGCJoinInfected:Infected,
ExerelinNGCListInterstellarImperium,ExerelinNGCListFactions2,NGCDoesFactionExist interstellarimperium,,,exerelinNGCJoinInterstellarImperium:Interstellar Imperium,
ExerelinNGCListJunkPirates,ExerelinNGCListFactions2,NGCDoesFactionExist junk_pirates,,,exerelinNGCJoinJunkPirates:Junk Pirates,
ExerelinNGCListTemplars,ExerelinNGCListFactions2,NGCDoesFactionExist templars,,,exerelinNGCJoinTemplars:Knights Templar,
ExerelinNGCListLooters,ExerelinNGCListFactions2,NGCDoesFactionExist Lte,,,exerelinNGCJoinLooters:Looters,
ExerelinNGCListMayorate,ExerelinNGCListFactions2,NGCDoesFactionExist mayorate,,,exerelinNGCJoinMayorate:Mayorate,
ExerelinNGCListMetelson,ExerelinNGCListFactions2,NGCDoesFactionExist metelson,,,exerelinNGCJoinMetelson:Metelson Industries,
ExerelinNGCListModFactions2Back,ExerelinNGCListFactions2,,,,20:exerelinNGCFactionsBack:Back,
,,,,,,
ExerelinNGCListNeutrinoCorp,ExerelinNGCListFactions3,NGCDoesFactionExist neutrinocorp,,,exerelinNGCJoinNeutrinoCorp:Neutrino Corp,
ExerelinNGCListNGO,ExerelinNGCListFactions3,NGCDoesFactionExist new_galactic_order,,,exerelinNGCJoinNGO:New Galactic Order,
ExerelinNGCListNihil,ExerelinNGCListFactions3,NGCDoesFactionExist nil,,,exerelinNGCJoinNihil:Nihilic Empire,
ExerelinNGCListOculus,ExerelinNGCListFactions3,NGCDoesFactionExist oculus,,,exerelinNGCJoinOculus:Oculian Berserks,
ExerelinNGCListORI,ExerelinNGCListFactions3,NGCDoesFactionExist ori,,,exerelinNGCJoinORI:ORI,
ExerelinNGCListPACK,ExerelinNGCListFactions3,NGCDoesFactionExist pack,,,exerelinNGCJoinPACK:P.A.C.K.,
ExerelinNGCListPatria,ExerelinNGCListFactions3,NGCDoesFactionExist patnavy,,,exerelinNGCJoinPatria:Patrian Navy,
ExerelinNGCListPbc,ExerelinNGCListFactions3,NGCDoesFactionExist pbc,,,exerelinNGCJoinPbc:Pegasus Belt Council,
ExerelinNGCListPTech,ExerelinNGCListFactions3,NGCDoesFactionExist PTech,,,exerelinNGCJoinPTech:Protonian Technologies,
ExerelinNGCListP9,ExerelinNGCListFactions3,NGCDoesFactionExist pn_colony,,,exerelinNGCJoinP9:P9 Colony Group,
ExerelinNGCListModFactions3Back,ExerelinNGCListFactions3,,,,20:exerelinNGCFactionsBack:Back,
,,,,,,
ExerelinNGCListRadicalORI,ExerelinNGCListFactions4,NGCDoesFactionExist rori,,,exerelinNGCJoinRadicalORI:Radical ORI,
ExerelinNGCListScion,ExerelinNGCListFactions4,NGCDoesFactionExist scion,,,exerelinNGCJoinScion:Scion Collective,
ExerelinNGCListSCY,ExerelinNGCListFactions4,NGCDoesFactionExist SCY,,,exerelinNGCJoinSCY:SCY Nation,
ExerelinNGCListShadowyards,ExerelinNGCListFactions4,NGCDoesFactionExist shadow_industry,,,exerelinNGCJoinShadowyards:Shadowyards,
ExerelinNGCListSpire,ExerelinNGCListFactions4,NGCDoesFactionExist spire,,,exerelinNGCJoinSpire:Spire,
ExerelinNGCListTiandong,ExerelinNGCListFactions4,NGCDoesFactionExist tiandong,,,exerelinNGCJoinTiandong:Tiandong Heavy Industries,
ExerelinNGCListValkyrians,ExerelinNGCListFactions4,NGCDoesFactionExist valkyrian,,,exerelinNGCJoinValkyrians:Valkyrians,
ExerelinNGCListModFactions4Back,ExerelinNGCListFactions4,,,,20:exerelinNGCFactionsBack:Back,
,,,,,,
ExerelinNGCDevStart,NewGameOptionSelected,$option == exerelinNGCDevStart,"NGCSetPlayerFaction ""player_npc""
NGCAddShip ""tempest_Starting""
NGCAddCargo RESOURCES elite_crew 20
NGCAddCargo RESOURCES supplies 20
NGCAddCargo RESOURCES fuel 20
NGCAddCredits 1000000
NGCSetAptitude technology 10
NGCSetAptitude combat 10
NGCAddSkillPoints 200
NGCAddAptitudePoints 10
NGCSetStartingLocationExerelin
NGCDone",,,
ExerelinNGCOwnFaction,NewGameOptionSelected,"$option == exerelinNGCOwnFaction
!$haveSSP","NGCSetPlayerFaction ""player_npc""
NGCAddShipAndComplement ""monitor_Indie""
AddText ""Added Monitor-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCFreeStart,NewGameOptionSelected,"$option == exerelinNGCFreeStart
!$haveSSP","NGCSetPlayerFaction ""player_npc""
NGCAddShipAndComplement ""monitor_Indie""
NGCSetFreeStart true
AddText ""Added Monitor-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCOwnFactionSSP,NewGameOptionSelected,"$option == exerelinNGCOwnFaction
$haveSSP","NGCSetPlayerFaction ""player_npc""
NGCAddShipAndComplement ""ssp_alastor_sta""
AddText ""Added Alastor-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCFreeStartSSP,NewGameOptionSelected,"$option == exerelinNGCFreeStart
$haveSSP","NGCSetPlayerFaction ""player_npc""
NGCAddShipAndComplement ""ssp_alastor_sta""
NGCSetFreeStart true
AddText ""Added Alastor-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinHegemony,NewGameOptionSelected,$option == exerelinNGCJoinHegemony,"NGCSetPlayerFaction ""hegemony""
NGCAddShipAndComplement ""lasher_Starting""
AddText ""Added Lasher-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinSindrianDiktat,NewGameOptionSelected,$option == exerelinNGCJoinSindrianDiktat,"NGCSetPlayerFaction ""sindrian_diktat""
NGCAddShipAndComplement ""brawler_Elite""
AddText ""Added Brawler-class gunship"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinTriTachyon,NewGameOptionSelected,$option == exerelinNGCJoinTriTachyon,"NGCSetPlayerFaction ""tritachyon""
NGCAddShipAndComplement ""wolf_Starting""
AddText ""Added Wolf-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinLuddicChurch,NewGameOptionSelected,$option == exerelinNGCJoinLuddicChurch,"NGCSetPlayerFaction ""luddic_church""
NGCAddShipAndComplement ""vigilance_Starting""
AddText ""Added Vigilance-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinPirate,NewGameOptionSelected,$option == exerelinNGCJoinPirate,"NGCSetPlayerFaction ""pirates""
NGCAddShipAndComplement ""cerberus_Standard""
AddText ""Added Cerberus-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinApprolight,NewGameOptionSelected,$option == exerelinNGCJoinApprolight,"NGCSetPlayerFaction ""approlight""
NGCAddShipAndComplement ""AL_mumber_C""
AddText ""Added Mumber-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinASPSyndicate,NewGameOptionSelected,$option == exerelinNGCJoinASPSyndicate,"NGCSetPlayerFaction ""syndicate_asp""
NGCAddShipAndComplement ""syndicate_asp_diamondback_Standard""
AddText ""Added Diamondback-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinBlackrock,NewGameOptionSelected,$option == exerelinNGCJoinBlackrock,"NGCSetPlayerFaction ""blackrock_driveyards""
NGCAddShipAndComplement ""brdy_mantis_attack""
AddText ""Added Mantis-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinCitadel,NewGameOptionSelected,$option == exerelinNGCJoinCitadel,"NGCSetPlayerFaction ""citadeldefenders""
NGCAddShipAndComplement ""Fox_Frigate_standard""
AddText ""Added Aural-class skirmisher"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinCrystanite,NewGameOptionSelected,$option == exerelinNGCJoinCrystanite,"NGCSetPlayerFaction ""crystanite""
NGCAddShipAndComplement ""crys_pin_standard""
AddText ""Added Pin-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinDiableAvionics,NewGameOptionSelected,$option == exerelinNGCJoinDiableAvionics,"NGCSetPlayerFaction ""diableavionics""
NGCAddShipAndComplement ""diableavionics_vapor_standard""
AddText ""Added Vapor-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinExigency,NewGameOptionSelected,$option == exerelinNGCJoinExigency,"NGCSetPlayerFaction ""exigency""
NGCAddShipAndComplement ""exigency_destroyer_Disruptor""
AddText ""Added Zephos-class destroyer"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinExipirated,NewGameOptionSelected,$option == exerelinNGCJoinExipirated,"NGCSetPlayerFaction ""exipirated""
NGCAddShipAndComplement ""exipirated_azryel_Standard""
AddText ""Added Azryel-class destroyer"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinFirestormFederation,NewGameOptionSelected,$option == exerelinNGCJoinFirestormFederation,"NGCSetPlayerFaction ""firestorm_federation""
NGCAddShipAndComplement ""EM_Frigate_variant""
AddText ""Added Torch-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinHiigaranDescendants,NewGameOptionSelected,$option == exerelinNGCJoinHiigaranDescendants,"NGCSetPlayerFaction ""hiigaran_descendants""
NGCAddShipAndComplement ""hii_jet_Standard""
AddText ""Added Jet-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinICI,NewGameOptionSelected,$option == exerelinNGCJoinICI,"NGCSetPlayerFaction ""sun_ici""
NGCAddShipAndComplement ""sun_ice_specter_Standard""
AddText ""Added Specter-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinInfected,NewGameOptionSelected,$option == exerelinNGCJoinInfected,"NGCSetPlayerFaction ""infected""
NGCAddShipAndComplement ""flx_necroraider_support""
AddText ""Added Necro Raider-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinInterstellarImperium,NewGameOptionSelected,$option == exerelinNGCJoinInterstellarImperium,"NGCSetPlayerFaction ""interstellarimperium""
NGCAddShipAndComplement ""ii_decurion_sta""
AddText ""Added Decurion-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinJunkPirates,NewGameOptionSelected,$option == exerelinNGCJoinJunkPirates,"NGCSetPlayerFaction ""junk_pirates""
NGCAddShipAndComplement ""junk_pirates_clam_Standard""
AddText ""Added Clam-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinTemplars,NewGameOptionSelected,$option == exerelinNGCJoinTemplars,"NGCSetPlayerFaction ""templars""
NGCAddShipAndComplement ""tem_martyr_sal""
AddText ""Added Martyr-class corvette"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinLooters,NewGameOptionSelected,$option == exerelinNGCJoinLooters,"NGCSetPlayerFaction ""Lte""
NGCAddShipAndComplement ""Lt_Tan_Destroyer""
AddText ""Added Tan-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinMayorate,NewGameOptionSelected,$option == exerelinNGCJoinMayorate,"NGCSetPlayerFaction ""mayorate""
NGCAddShipAndComplement ""ilk_lilith_assault""
AddText ""Added Lilith-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinMetelson,NewGameOptionSelected,$option == exerelinNGCJoinMetelson,"NGCSetPlayerFaction ""metelson""
NGCAddShipAndComplement ""mi_farin_standard""
AddText ""Added Farin-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinNeutrinoCorp,NewGameOptionSelected,$option == exerelinNGCJoinNeutrinoCorp,"NGCSetPlayerFaction ""neutrinocorp""
NGCAddShipAndComplement ""neutrino_singularity_standard""
AddText ""Added Singularity-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinNGO,NewGameOptionSelected,$option == exerelinNGCJoinNGO,"NGCSetPlayerFaction ""new_galactic_order""
NGCAddShipAndComplement ""ngo_frigate_standard""
AddText ""Added Freyr-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinNihil,NewGameOptionSelected,$option == exerelinNGCJoinNihil,"NGCSetPlayerFaction ""nil""
NGCAddShipAndComplement ""nihil_null_cultist""
AddText ""Added Null-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
exerelinNGCJoinOculus,NewGameOptionSelected,$option == exerelinNGCJoinOculus,"NGCSetPlayerFaction ""oculus""
NGCAddShipAndComplement ""ob_tigris_standard""
AddText ""Enjoy your Tigris-class destroyer :p"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinORI,NewGameOptionSelected,$option == exerelinNGCJoinORI,"NGCSetPlayerFaction ""ori""
NGCAddShipAndComplement ""ori_bastion_variant""
AddText ""Added Bastion-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinPACK,NewGameOptionSelected,$option == exerelinNGCJoinPACK,"NGCSetPlayerFaction ""pack""
NGCAddShipAndComplement ""pack_wirefox_Standard""
AddText ""Added Wirefox-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinPatria,NewGameOptionSelected,$option == exerelinNGCJoinPatria,"NGCSetPlayerFaction ""patnavy""
NGCAddShipAndComplement ""pat_kortenaer_patrian""
AddText ""Added Kortenaer-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinPTech,NewGameOptionSelected,$option == exerelinNGCJoinPTech,"NGCSetPlayerFaction ""PTech""
NGCAddShipAndComplement ""pt_pieta_standard""
AddText ""Added Pieta-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinP9,NewGameOptionSelected,$option == exerelinNGCJoinP9,"NGCSetPlayerFaction ""pn_colony""
NGCAddShipAndComplement ""cs_pn_sike""
AddText ""Added Sike-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinRadicalORI,NewGameOptionSelected,$option == exerelinNGCJoinRadicalORI,"NGCSetPlayerFaction ""rori""
NGCAddShipAndComplement ""ori_bastion_variant""
AddText ""Added Bastion-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinScion,NewGameOptionSelected,$option == exerelinNGCJoinScion,"NGCSetPlayerFaction ""scion""
NGCAddShipAndComplement ""scion_bishop_standard""
AddText ""Added Bishop-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinSCY,NewGameOptionSelected,$option == exerelinNGCJoinSCY,"NGCSetPlayerFaction ""SCY""
NGCAddShipAndComplement ""SCY_talos_recon""
AddText ""Added Talos-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinShadowyards,NewGameOptionSelected,$option == exerelinNGCJoinShadowyards,"NGCSetPlayerFaction ""shadow_industry""
NGCAddShipAndComplement ""ms_enlil_Balanced""
AddText ""Added Enlil-class gunship"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinSpire,NewGameOptionSelected,$option == exerelinNGCJoinSpire,"NGCSetPlayerFaction ""spire""
NGCAddShipAndComplement ""spire_corvette_Standoff""
AddText ""Added Feldspar-class corvette"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinTiandong,NewGameOptionSelected,$option == exerelinNGCJoinTiandong,"NGCSetPlayerFaction ""tiandong""
NGCAddShipAndComplement ""tiandong_nanzhong_Standard""
AddText ""Added Nanzhong-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinPbc,NewGameOptionSelected,$option == exerelinNGCJoinPbc,"NGCSetPlayerFaction ""pbc""
NGCAddShipAndComplement ""pbc_orion_ff_assault""
AddText ""Added Orion-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
ExerelinNGCJoinValkyrians,NewGameOptionSelected,$option == exerelinNGCJoinValkyrians,"NGCSetPlayerFaction ""valkyrian""
NGCAddShipAndComplement ""valk_inquisitor_A""
AddText ""Added Inquisitor-class frigate"" textFriendColor
FireBest ExerelinNGCStep3",,,
,,,,,,
ExerelinNGCFinalize,ExerelinNGCStep3,,"AddText ""Added $crewAdded crew"" textFriendColor
AddText ""Added $suppliesAdded supplies"" textFriendColor
AddText ""Added $suppliesAdded fuel"" textFriendColor",,"exerelinNGCNormalStart:Normal start (10000 credits, level 1)
exerelinNGCEasyStart:Fast start (50000 credits, level 6)
exerelinNGCEasyStart2:Extra fast start (250000 credits, level 16)",
ExerelinNGCNormalStart,NewGameOptionSelected,$option == exerelinNGCNormalStart,"NGCAddCredits 10000
NGCAddAptitudePoints 2
NGCAddSkillPoints 6
AddText ""Added 2 aptitude points"" textFriendColor
AddText ""Added 6 skill points"" textFriendColor
AddText ""Added 10000 credits"" textFriendColor",,1:exerelinNGCDone:Continue,
ExerelinNGCEasyStart,NewGameOptionSelected,$option == exerelinNGCEasyStart,"NGCAddCredits 50000
NGCAddAptitudePoints 2
NGCAddSkillPoints 6
NGCAddXP 31500
AddText ""Added 2 aptitude points"" textFriendColor
AddText ""Added 6 skill points"" textFriendColor
AddText ""Added 50000 credits"" textFriendColor
AddText ""Added 31500 XP"" textFriendColor",,1:exerelinNGCDone:Continue,
ExerelinNGCEasyStart2,NewGameOptionSelected,"$option == exerelinNGCEasyStart2
!$haveSSP","NGCAddCredits 250000
NGCAddAptitudePoints 2
NGCAddSkillPoints 6
NGCAddXP 214500
AddText ""Added 2 aptitude points"" textFriendColor
AddText ""Added 6 skill points"" textFriendColor
AddText ""Added 250000 credits"" textFriendColor
AddText ""Added 214500 XP"" textFriendColor",,1:exerelinNGCDone:Continue,
ExerelinNGCEasyStart2SSP,NewGameOptionSelected,"$option == exerelinNGCEasyStart2
$haveSSP","NGCAddCredits 250000
NGCAddAptitudePoints 2
NGCAddSkillPoints 6
NGCAddXP 250500
AddText ""Added 2 aptitude points"" textFriendColor
AddText ""Added 6 skill points"" textFriendColor
AddText ""Added 250000 credits"" textFriendColor
AddText ""Added 250500 XP"" textFriendColor",,1:exerelinNGCDone:Continue,
ExerelinNGCDoneOption,NewGameOptionSelected,$option == exerelinNGCDone,"NGCSetStartingLocationExerelin
NGCDone",,,
# END NGC OPTIONS,,,,,,
,,,,,,
,,,,,,
ExerelinMarketAddOptionSpecial,PopulateOptions,$menuState == main,"SetShortcut exerelinMarketSpecial ""S"" true",,6:exerelinMarketSpecial:Special functions,
ExerelinMarketSpecialOptions,DialogOptionSelected,$option == exerelinMarketSpecial,FireAll ExerelinMarketSpecial,,,
ExerelinMarketLeaveOption,ExerelinMarketSpecial,,,,10:exerelinMarketSpecialBack:Back,
ExerelinMarketSpecialBack,DialogOptionSelected,$option == exerelinMarketSpecialBack,"ShowDefaultVisual
$menuState = main 0
FireAll PopulateOptions",,,
,,,,,,
# START INVASION OPTIONS,,,,,,
ExerelinMarketInvadeOption,ExerelinMarketSpecial,"IsValidInvasionTarget
$market.id != prismFreeport",,,1:exerelinInvasion:Invade the planet/station,
ExerelinInvasionStart,DialogOptionSelected,$option == exerelinInvasion,"ShowVisual ""graphics/illustrations/quartermaster.jpg""
PredictInvasionResults
FireAll ExerelinInvadeListOptions",Your intelligence officer runs a few quick simulations to predict the outcome of the attack.,,
ExerelinInvadeListOptionsMain,ExerelinInvadeListOptions,,,,"2:exerelinInvasionHelp:Consult a help file
4:exerelinInvasionCancel:Cancel",
ExerelinInvadeListOptionInvade,ExerelinInvadeListOptions,HasMarines 1,SetEnabled exerelinInvasionProceed true,,1:exerelinInvasionProceed:Proceed,
ExerelinInvadeListOptionInvadeNoMarines,ExerelinInvadeListOptions,!HasMarines 1,"SetTooltip exerelinInvasionProceed ""You have no marines!""
SetEnabled exerelinInvasionProceed false",,1:exerelinInvasionProceed:Proceed,
ExerelinInvasionHelp,DialogOptionSelected,$option == exerelinInvasionHelp,FireAll ExerelinInvadeListOptions,"Base attacker strength = (marine strength + fleet DP/2) * 0.7
Base defender strength = 0.2* (market size+1)^3 * (stability + 0.5) * 0.5
Each Military Base and Regional Capital adds 25% to defender strength, Headquarters adds 40%.
Attacker strength varies by up to 1/7th in either direction.

If attacker roll exceeds defender strength, the market is captured.
Marine losses depend on both strength values, plus a random factor.

Markets accumulate a reserve force over time that can be quickly deployed in response to invasions.",,
,,,,,,
ExerelinInvasionProceed,DialogOptionSelected,"$option == exerelinInvasionProceed
$hasMarket ","Wait $global.exerelinInvasionWait 1 $global.exerelinInvasionRoundComplete $global.exerelinInvasionInterrupted $global.exerelinInvasionInProgress ""Invading...""
BroadcastPlayerWaitAction $global.exerelinInvasionWait HOSTILE 750 $exerelinRespondingToInvasion
MakePlayerImmediatelyAttackable
TriggerResponseFleet
$player.invasionTarget = $id 1.01
CreateWarmongerEvent $faction.id
AdjustRep $faction.id COMBAT_NORMAL",,,
ExerelinInvasionCancel,DialogOptionSelected,"$option == exerelinInvasionCancel
$hasMarket","ShowDefaultVisual
FireAll ExerelinMarketSpecial",You decide not to attack $entityName.,,
ExerelinInvasionLeave,DialogOptionSelected,"$option == exerelinInvasionLeave
$hasMarket",DismissDialog,You decide not to continue the invasion.,,
ExerelinInvasionDone,DialogOptionSelected,"$option == exerelinInvasionLeave
$hasMarket",DismissDialog,,,
ExerelinInvasionOpen,OpenInteractionDialog,"$hasMarket
$id == $player.invasionTarget","ShowDefaultVisual
FireBest ExerelinInitInvadeDialog",,,
ExerelinInvasionRoundComplete,ExerelinInitInvadeDialog,"$hasMarket
$global.exerelinInvasionRoundComplete score:100","ExecuteInvasionRound
FireBest ExerelinInvasionResults
",INVASION OUTCOME:,,
ExerelinInvasionResultsComplete,ExerelinInvasionResults,$exerelinInvasionSuccessful,"ShowVisual ""graphics/illustrations/quartermaster.jpg""
unset $player.invasionTarget
FireAll PopulateOptions",You've successfully captured $entityName!,,
ExerelinInvasionResultsIncomplete,ExerelinInvasionResults,"!$exerelinInvasionSuccessful
HasMarines 1","ShowVisual ""graphics/illustrations/hull_breach.jpg""
unset $player.invasionTarget",You have not yet captured $entityName.,"exerelinInvasion:Attack again
exerelinInvasionLeave:Leave",
ExerelinInvasionResultsIncompleteNoMoreMarines,ExerelinInvasionResults,"!$exerelinInvasionSuccessful
!HasMarines 1","ShowVisual ""graphics/illustrations/hull_breach.jpg""
unset $player.invasionTarget","You have not yet captured $entityName.

Your marine complement has been wiped out; you cannot continue the offensive.",exerelinInvasionLeave:Leave,
ExerelinInvasionResultsCancelled,ExerelinInvasionResults,$exerelinInvasionCancelled score:100,"ShowDefaultVisual
unset $player.invasionTarget
FireAll PopulateOptions",This isn't a valid invasion target! Perhaps we already captured it?,,
ExerelinInvasionInterupted,ExerelinInitInvadeDialog,"$hasMarket
$global.exerelinInvasionInterrupted","unset $global.exerelinInvasionInterrupted
unset $player.invasionTarget
$menuState = main 0
FireBest MarketPostOpen",Your invasion was interrupted.,,
