id,trigger,conditions,script,text,options,notes
ExerelinInitInvasionInProgress,ExerelinInitInvadeDialog,"$hasMarket
$global.exerelinInvasionInProgress
!$global.exerelinInvasionInterrupted
!$global.exerelinInvasionRoundComplete",,You're currently invading $entityName.,,
ExerelinInitInvasionAbort,DialogOptionSelected,$option==exerelinAbort,"AbortWait $global.exerelinInvasionWait
unset $player.invasionTarget
$menuState = main 0
FireAll PopulateOptions",The invasion is cancelled.,,
ExerelinInvasionInterference_start,BeginFleetEncounter,"$exerelinRespondingToInvasion score:100
$global.exerelinInvasionInProgress score:20","AbortWait $global.exerelinInvasionWait
MakeOtherFleetHostile true
MakeOtherFleetAggressive true
unset $entity.ignorePlayerCommRequests
unset $player.invasionTarget
BroadcastCancelPlayerAction 1500 $exerelinRespondingToInvasion",The appearance of a $faction $otherShipOrFleet disrupts your invasion preparations.,,
ExerelinInvasionInterference_cancelledAndRan,BeginFleetEncounter,"$exerelinRespondingToInvasion score:100
$faction.hostileToPlayer","MakeOtherFleetHostile true
MakeOtherFleetAggressive true
unset $entity.ignorePlayerCommRequests
unset $player.invasionTarget
BroadcastCancelPlayerAction 1500 $exerelinRespondingToInvasion","The $faction $otherShipOrFleet catches up with you, weapons hot.",,
ExerelinDialogInvadeInterference_open,OpenCommLink,$exerelinRespondingToInvasion score:100,$entity.ignorePlayerCommRequests = true 0,"""You'll pay for trying to invade our territory!"" The comm link is cut before you can begin to respond.",continueCutComm:Continue,
# END INVASION OPTIONS,,,,,,
,,,,,,
#START MARKET DIRECTORY OPTIONS,,,,,,
ExerelinMarketFactionDirectoryOption,ExerelinMarketSpecial,,,,7:exerelinFactionDirectoryMain:Faction directory,
ExerelinFactionDirectory,DialogOptionSelected,$option == exerelinFactionDirectoryMain,FireAll ExerelinFactionDirectory,Which faction do you want to look up?,,
ExerelinFactionDirectoryOptions,ExerelinFactionDirectory,,,,"exerelinFactionDirectoryList1:A-G
exerelinFactionDirectoryList2:H-M
exerelinFactionDirectoryList3:N-Q
exerelinFactionDirectoryList4:R-Z",
ExerelinFactionDirectoryListBack,ExerelinFactionDirectory,!$specialDialog,,,10:exerelinMarketSpecial:Back,
ExerelinFactionDirectoryListBackSpecialDialog,ExerelinFactionDirectory,$specialDialog,,,10:continueCutComm:Back,
ExerelinFactionDirectoryListPlayer,ExerelinFactionDirectory,IsFactionAlive player_npc,,,exerelinFactionDirectoryGetPlayer:Player,
ExerelinFactionDirectoryOptionAlliance,ExerelinFactionDirectory,!$specialDialog,,,exerelinAllianceReport:List alliances,
#ExerelinFactionDirectoryOptionIntel,ExerelinFactionDirectory,"$hasMarket
!$specialDialog",,,exerelinMarketIntel:Open intel screen,
ExerelinFactionDirectoryList1,DialogOptionSelected,$option == exerelinFactionDirectoryList1,FireAll ExerelinFactionDirectoryList1,,,
ExerelinFactionDirectoryList2,DialogOptionSelected,$option == exerelinFactionDirectoryList2,FireAll ExerelinFactionDirectoryList2,,,
ExerelinFactionDirectoryList3,DialogOptionSelected,$option == exerelinFactionDirectoryList3,FireAll ExerelinFactionDirectoryList3,,,
ExerelinFactionDirectoryList4,DialogOptionSelected,$option == exerelinFactionDirectoryList4,FireAll ExerelinFactionDirectoryList4,,,
,,,,,,
ExerelinFactionDirectoryListExipirated,ExerelinFactionDirectoryList1,IsFactionAlive exipirated,,,exerelinFactionDirectoryGetExipirated:Ahriman Association,
ExerelinFactionDirectoryListApprolight,ExerelinFactionDirectoryList1,IsFactionAlive approlight,,,exerelinFactionDirectoryGetApprolight:Approlight,
ExerelinFactionDirectoryListASPSyindicate,ExerelinFactionDirectoryList1,IsFactionAlive syndicate_asp,,,exerelinFactionDirectoryGetASPSyndicate:ASP Syndicate,
ExerelinFactionDirectoryListBlackrock,ExerelinFactionDirectoryList1,IsFactionAlive blackrock_driveyards,,,exerelinFactionDirectoryGetBlackrock:Blackrock,
ExerelinFactionDirectoryListCitadel,ExerelinFactionDirectoryList1,IsFactionAlive citadeldefenders,,,exerelinFactionDirectoryGetCitadel:Citadel,
ExerelinFactionDirectoryListCrystanite,ExerelinFactionDirectoryList1,IsFactionAlive crystanite,,,exerelinFactionDirectoryGetCrystanite:Crystanite,
ExerelinFactionDirectoryListDiableAvionics,ExerelinFactionDirectoryList1,IsFactionAlive diableavionics,,,exerelinFactionDirectoryGetDiableAvionics:Diable Avionics,
ExerelinFactionDirectoryListExigency,ExerelinFactionDirectoryList1,IsFactionAlive exigency,,,exerelinFactionDirectoryGetExigency:Exigency Corp,
ExerelinFactionDirectoryListFirestormFederation,ExerelinFactionDirectoryList1,IsFactionAlive firestorm_federation,,,exerelinFactionDirectoryGetFirestormFederation:Firestorm Federation,
ExerelinFactionDirectoryList1Back,ExerelinFactionDirectoryList1,,,,exerelinFactionDirectoryMain:Back,
,,,,,,
ExerelinFactionDirectoryListHegemony,ExerelinFactionDirectoryList2,IsFactionAlive hegemony,,,exerelinFactionDirectoryGetHegemony:Hegemony,
ExerelinFactionDirectoryListHiigaranDescendants,ExerelinFactionDirectoryList2,IsFactionAlive hiigaran_descendants,,,exerelinFactionDirectoryGetHiigaranDescendants:Hiigaran Descendants,
ExerelinFactionDirectoryListICI,ExerelinFactionDirectoryList2,IsFactionAlive sun_ici,,,exerelinFactionDirectoryGetICI:Idoneus Garrison,
ExerelinFactionDirectoryListInterstellarImperium,ExerelinFactionDirectoryList2,IsFactionAlive interstellarimperium,,,exerelinFactionDirectoryGetInterstellarImperium:Interstellar Imperium,
ExerelinFactionDirectoryListInfected,ExerelinFactionDirectoryList2,IsFactionAlive infected,,,exerelinFactionDirectoryGetInfected:Infected,
ExerelinFactionDirectoryListJunkPirates,ExerelinFactionDirectoryList2,IsFactionAlive junk_pirates,,,exerelinFactionDirectoryGetJunkPirates:Junk Pirates,
ExerelinFactionDirectoryListTemplars,ExerelinFactionDirectoryList2,IsFactionAlive templars,,,exerelinFactionDirectoryGetTemplars:Knights Templar,
ExerelinFactionDirectoryListLooters,ExerelinFactionDirectoryList4,IsFactionAlive Lte,,,exerelinFactionDirectoryGetLooters:Looters,
ExerelinFactionDirectoryListLuddicChurch,ExerelinFactionDirectoryList2,IsFactionAlive luddic_church,,,exerelinFactionDirectoryGetLuddicChurch:Luddic Church,
ExerelinFactionDirectoryListMayorate,ExerelinFactionDirectoryList2,IsFactionAlive mayorate,,,exerelinFactionDirectoryGetMayorate:Mayorate,
ExerelinFactionDirectoryListMetelson,ExerelinFactionDirectoryList2,IsFactionAlive metelson,,,exerelinFactionDirectoryGetMetelson:Metelson Industries,
ExerelinFactionDirectoryList2Back,ExerelinFactionDirectoryList2,,,,exerelinFactionDirectoryMain:Back,
,,,,,,
ExerelinFactionDirectoryListNeutrinoCorp,ExerelinFactionDirectoryList3,IsFactionAlive neutrinocorp,,,exerelinFactionDirectoryGetNeutrinoCorp:Neutrino Corp,
ExerelinFactionDirectoryListNGO,ExerelinFactionDirectoryList3,IsFactionAlive new_galactic_order,,,exerelinFactionDirectoryGetNGO:New Galactic Order,
ExerelinFactionDirectoryListNihil,ExerelinFactionDirectoryList3,IsFactionAlive nil,,,exerelinFactionDirectoryGetNihil:Nihilic Empire,
ExerelinFactionDirectoryListOculus,ExerelinFactionDirectoryList3,IsFactionAlive oculus,,,exerelinFactionDirectoryGetOculus:Oculian Berserks,
ExerelinFactionDirectoryListORI,ExerelinFactionDirectoryList3,IsFactionAlive ori,,,exerelinFactionDirectoryGetORI:ORI,
ExerelinFactionDirectoryListPACK,ExerelinFactionDirectoryList3,IsFactionAlive pack,,,exerelinFactionDirectoryGetPACK:P.A.C.K.,
ExerelinFactionDirectoryListPatria,ExerelinFactionDirectoryList3,IsFactionAlive patnavy,,,exerelinFactionDirectoryGetPatria:Patrian Navy,
ExerelinFactionDirectoryListPbc,ExerelinFactionDirectoryList3,IsFactionAlive pbc,,,exerelinFactionDirectoryGetPbc:PBC,
ExerelinFactionDirectoryListPirates,ExerelinFactionDirectoryList3,IsFactionAlive pirates,,,exerelinFactionDirectoryGetPirates:Pirates,
ExerelinFactionDirectoryListPTech,ExerelinFactionDirectoryList3,IsFactionAlive PTech,,,exerelinFactionDirectoryGetPTech:Protonian Technologies,
ExerelinFactionDirectoryListP9,ExerelinFactionDirectoryList3,IsFactionAlive pn_colony,,,exerelinFactionDirectoryGetP9:P9 Colony Group,
ExerelinFactionDirectoryList3Back,ExerelinFactionDirectoryList3,,,,exerelinFactionDirectoryMain:Back,
,,,,,,
ExerelinFactionDirectoryListRadicalORI,ExerelinFactionDirectoryList4,IsFactionAlive rori,,,exerelinFactionDirectoryGetRadicalORI:Radical ORI,
ExerelinFactionDirectoryListScion,ExerelinFactionDirectoryList4,IsFactionAlive scion,,,exerelinFactionDirectoryGetScion:Scion Collective,
ExerelinFactionDirectoryListSCY,ExerelinFactionDirectoryList4,IsFactionAlive SCY,,,exerelinFactionDirectoryGetSCY:SCY,
ExerelinFactionDirectoryListShadowyards,ExerelinFactionDirectoryList4,IsFactionAlive shadow_industry,,,exerelinFactionDirectoryGetShadowyards:Shadowyards,
ExerelinFactionDirectoryListSindrianDiktat,ExerelinFactionDirectoryList4,IsFactionAlive sindrian_diktat,,,exerelinFactionDirectoryGetSindrianDiktat:Sindrian Diktat,
ExerelinFactionDirectoryListSpire,ExerelinFactionDirectoryList4,IsFactionAlive spire,,,exerelinFactionDirectoryGetSpire:Spire,
ExerelinFactionDirectoryListTiandong,ExerelinFactionDirectoryList4,IsFactionAlive tiandong,,,exerelinFactionDirectoryGetTiandong:Tiandong,
ExerelinFactionDirectoryListTriTachyon,ExerelinFactionDirectoryList4,IsFactionAlive tritachyon,,,exerelinFactionDirectoryGetTriTachyon:Tri-Tachyon,
ExerelinFactionDirectoryListValkyrians,ExerelinFactionDirectoryList4,IsFactionAlive valkyrian,,,exerelinFactionDirectoryGetValkyrians:Valkyrians,
ExerelinFactionDirectoryList4Back,ExerelinFactionDirectoryList4,,,,exerelinFactionDirectoryMain:Back,
,,,,,,
# this feels like it could be a billion times more efficient,,,,,,
ExerelinFactionDirectoryGetApprolight,DialogOptionSelected,$option == exerelinFactionDirectoryGetApprolight,PrintFactionMarkets approlight,,,
ExerelinFactionDirectoryGetASPSyndicate,DialogOptionSelected,$option == exerelinFactionDirectoryGetASPSyndicate,PrintFactionMarkets syndicate_asp,,,
ExerelinFactionDirectoryGetBlackrock,DialogOptionSelected,$option == exerelinFactionDirectoryGetBlackrock,PrintFactionMarkets blackrock_driveyards,,,
ExerelinFactionDirectoryGetCitadel,DialogOptionSelected,$option == exerelinFactionDirectoryGetCitadel,PrintFactionMarkets citadeldefenders,,,
ExerelinFactionDirectoryGetCrystanite,DialogOptionSelected,$option == exerelinFactionDirectoryGetCrystanite,PrintFactionMarkets crystanite,,,
ExerelinFactionDirectoryGetDiableAvionics,DialogOptionSelected,$option == exerelinFactionDirectoryGetDiableAvionics,PrintFactionMarkets diableavionics,,,
ExerelinFactionDirectoryGetExigency,DialogOptionSelected,$option == exerelinFactionDirectoryGetExigency,PrintFactionMarkets exigency,,,
ExerelinFactionDirectoryGetExipirated,DialogOptionSelected,$option == exerelinFactionDirectoryGetExipirated,PrintFactionMarkets exipirated,,,
ExerelinFactionDirectoryGetFirestormFederation,DialogOptionSelected,$option == exerelinFactionDirectoryGetFirestormFederation,PrintFactionMarkets firestorm_federation,,,
ExerelinFactionDirectoryGetHegemony,DialogOptionSelected,$option == exerelinFactionDirectoryGetHegemony,PrintFactionMarkets hegemony,,,
ExerelinFactionDirectoryGetHiigaranDescendants,DialogOptionSelected,$option == exerelinFactionDirectoryGetHiigaranDescendants,PrintFactionMarkets hiigaran_descendants,,,
ExerelinFactionDirectoryGetICI,DialogOptionSelected,$option == exerelinFactionDirectoryGetICI,PrintFactionMarkets sun_ici,,,
ExerelinFactionDirectoryGetInterstellarImperium,DialogOptionSelected,$option == exerelinFactionDirectoryGetInterstellarImperium,PrintFactionMarkets interstellarimperium,,,
ExerelinFactionDirectoryGetInfected,DialogOptionSelected,$option == exerelinFactionDirectoryGetInfected,PrintFactionMarkets infected,,,
ExerelinFactionDirectoryGetJunkPirates,DialogOptionSelected,$option == exerelinFactionDirectoryGetJunkPirates,PrintFactionMarkets junk_pirates,,,
ExerelinFactionDirectoryGetLooters,DialogOptionSelected,$option == exerelinFactionDirectoryGetLooters,PrintFactionMarkets Lte,,,
ExerelinFactionDirectoryGetLuddicChurch,DialogOptionSelected,$option == exerelinFactionDirectoryGetLuddicChurch,PrintFactionMarkets luddic_church,,,
ExerelinFactionDirectoryGetMayorate,DialogOptionSelected,$option == exerelinFactionDirectoryGetMayorate,PrintFactionMarkets mayorate,,,
ExerelinFactionDirectoryGetMetelson,DialogOptionSelected,$option == exerelinFactionDirectoryGetMetelson,PrintFactionMarkets metelson,,,
ExerelinFactionDirectoryGetNeutrinoCorp,DialogOptionSelected,$option == exerelinFactionDirectoryGetNeutrinoCorp,PrintFactionMarkets neutrinocorp,,,
ExerelinFactionDirectoryGetNGO,DialogOptionSelected,$option == exerelinFactionDirectoryGetNGO,PrintFactionMarkets new_galactic_order,,,
ExerelinFactionDirectoryGetNihil,DialogOptionSelected,$option == exerelinFactionDirectoryGetNihil,PrintFactionMarkets nil,,,
ExerelinFactionDirectoryGetOculus,DialogOptionSelected,$option == exerelinFactionDirectoryGetOculus,PrintFactionMarkets oculus,,,
ExerelinFactionDirectoryGetORI,DialogOptionSelected,$option == exerelinFactionDirectoryGetORI,PrintFactionMarkets ori,,,
ExerelinFactionDirectoryGetPACK,DialogOptionSelected,$option == exerelinFactionDirectoryGetPACK,PrintFactionMarkets pack,,,
ExerelinFactionDirectoryGetPatria,DialogOptionSelected,$option == exerelinFactionDirectoryGetPatria,PrintFactionMarkets patnavy,,,
ExerelinFactionDirectoryGetPirates,DialogOptionSelected,$option == exerelinFactionDirectoryGetPirates,PrintFactionMarkets pirates,,,
ExerelinFactionDirectoryGetPlayer,DialogOptionSelected,$option == exerelinFactionDirectoryGetPlayer,PrintFactionMarkets player_npc,,,
ExerelinFactionDirectoryGetPTech,DialogOptionSelected,$option == exerelinFactionDirectoryGetPTech,PrintFactionMarkets PTech,,,
ExerelinFactionDirectoryGetP9,DialogOptionSelected,$option == exerelinFactionDirectoryGetP9,PrintFactionMarkets pn_colony,,,
ExerelinFactionDirectoryGetRadicalORI,DialogOptionSelected,$option == exerelinFactionDirectoryGetRadicalORI,PrintFactionMarkets rori,,,
ExerelinFactionDirectoryGetScion,DialogOptionSelected,$option == exerelinFactionDirectoryGetScion,PrintFactionMarkets scion,,,
ExerelinFactionDirectoryGetSCY,DialogOptionSelected,$option == exerelinFactionDirectoryGetSCY,PrintFactionMarkets SCY,,,
ExerelinFactionDirectoryGetShadowyards,DialogOptionSelected,$option == exerelinFactionDirectoryGetShadowyards,PrintFactionMarkets shadow_industry,,,
ExerelinFactionDirectoryGetSindrianDiktat,DialogOptionSelected,$option == exerelinFactionDirectoryGetSindrianDiktat,PrintFactionMarkets sindrian_diktat,,,
ExerelinFactionDirectoryGetSpire,DialogOptionSelected,$option == exerelinFactionDirectoryGetSpire,PrintFactionMarkets spire,,,
ExerelinFactionDirectoryGetTemplars,DialogOptionSelected,$option == exerelinFactionDirectoryGetTemplars,PrintFactionMarkets templars,,,
ExerelinFactionDirectoryGetTiandong,DialogOptionSelected,$option == exerelinFactionDirectoryGetTiandong,PrintFactionMarkets tiandong,,,
ExerelinFactionDirectoryGetPbc,DialogOptionSelected,$option == exerelinFactionDirectoryGetPbc,PrintFactionMarkets pbc,,,
ExerelinFactionDirectoryGetTriTachyon,DialogOptionSelected,$option == exerelinFactionDirectoryGetTriTachyon,PrintFactionMarkets tritachyon,,,
ExerelinFactionDirectoryGetValkyrians,DialogOptionSelected,$option == exerelinFactionDirectoryGetValkyrians,PrintFactionMarkets valkyrian,,,
#END MARKET DIRECTORY OPTIONS,,,,,,
,,,,,,
#START AGENT OPTIONS,,,,,,
ExerelinMarketAgentOption,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""",SetEnabled exerelinUseAgent true,,2:exerelinUseAgent:Deploy an agent,
ExerelinMarketAgentOptionNoAgents,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""
!HasItem agent score:10","SetTooltip exerelinUseAgent ""You have no agents!""
SetEnabled exerelinUseAgent false",,,
#ExerelinMarketAgentOptionNoSneak,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""
$tradeMode == NONE
ArePatrolsNearby $faction.id 750 score:10","SetTooltip exerelinUseAgent ""The port is closed to you, and $faction patrols nearby prevent agent insertion.""
SetEnabled exerelinUseAgent false",,,
ExerelinMarketAgentOptionAlertLevelMaxed,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""
HasItem agent
$market.alertLevel >= 1","SetTooltip exerelinUseAgent ""Security forces are at maximum alertness; infiltration is not possible.""
SetEnabled exerelinUseAgent false",,,
ExerelinAgentOptionListMain,DialogOptionSelected,$option == exerelinUseAgent,"GetNumSpecialPeople
ShowVisual ""graphics/illustrations/quartermaster.jpg""
FireAll ExerelinAgentOption",,,
ExerelinAgentOptionNumAgents,ExerelinAgentOption,,SetTextHighlights $numAgents,You have $numAgents agent(s) to deploy.,,
ExerelinAgentOptionListGatherIntel,ExerelinAgentOption,,"SetTooltip exerelinAgentGatherIntel ""Gets the market's current stability, reserve size and security alert level.""",,exerelinAgentGatherIntel:Gather intel,
ExerelinAgentOptionListRaiseRelations,ExerelinAgentOption,,"SetTooltip exerelinAgentRaiseRelations ""Influence $theFaction to like your faction more. If it fails, there is a chance they will turn more hostile instead.""",,exerelinAgentRaiseRelations:Raise relations,
ExerelinAgentOptionListLowerRelations,ExerelinAgentOption,,"SetTooltip exerelinAgentLowerRelations ""Influence $theFaction to dislike one of your factions' enemies more. If your attempt is detected, both factions will be angry with you.""",,exerelinAgentLowerRelations:Lower relations,
ExerelinAgentOptionListDestabilizeMarket,ExerelinAgentOption,,"SetTooltip exerelinAgentDestabilizeMarket ""Attempt the use of terror methods to destabilize $market. There is a chance your agent will be detected, with serious diplomatic repercussions.""",,exerelinAgentDestabilizeMarket:Destabilize market,
ExerelinAgentOptionListBack,ExerelinAgentOption,,,,exerelinMarketSpecial:Back,
,,,,,,
ExerelinAgentGatherIntel,DialogOptionSelected,$option == exerelinAgentGatherIntel,"AgentGatherIntel
FireBest ExerelinAgentPostDeploy",,,
ExerelinAgentRaiseRelations,DialogOptionSelected,$option == exerelinAgentRaiseRelations,"AgentRaiseRelations
FireBest ExerelinAgentPostDeploy",,,
ExerelinAgentLowerRelations,DialogOptionSelected,$option == exerelinAgentLowerRelations,"AgentLowerRelations
FireBest ExerelinAgentPostDeploy",,,
ExerelinAgentDestabilizeMarket,DialogOptionSelected,"$option == exerelinAgentDestabilizeMarket
","AgentDestabilizeMarket
FireBest ExerelinAgentPostDeploy",,,
ExerelinAgentAfterDeploy,ExerelinAgentPostDeploy,HasItem agent,"GetNumSpecialPeople
FireAll ExerelinAgentOption",,,
ExerelinAgentAfterDeployNoMoreAgents,ExerelinAgentPostDeploy,!HasItem agent score:10,"$menuState = main 0
ShowDefaultVisual
FireAll PopulateOptions",You have no more agents to deploy.,,
ExerelinAgentAfterDeployAlertLevelMaxed,ExerelinAgentPostDeploy,$market.alertLevel >= 1 score:5,"$menuState = main 0
ShowDefaultVisual
FireAll PopulateOptions",Security is too tight for further agent insertions.,,
#END AGENT OPTIONS,,,,,,
,,,,,,
#START SABOTEUR OPTIONS,,,,,,
ExerelinMarketSaboteurOption,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""",SetEnabled exerelinUseSaboteur true,,3:exerelinUseSaboteur:Deploy a saboteur,
ExerelinMarketSaboteurOptionNoSaboteurs,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""
!HasItem saboteur","SetTooltip exerelinUseSaboteur ""You have no saboteurs!""
SetEnabled exerelinUseSaboteur false",,,
#ExerelinMarketSaboteurOptionNoSneak,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""
$tradeMode == NONE
ArePatrolsNearby $faction.id 750 score:10","SetTooltip exerelinUseSaboteur ""The port is closed to you, and $faction patrols nearby prevent saboteur insertion.""
SetEnabled exerelinUseSaboteur false",,,
ExerelinMarketSaboteurOptionAlertLevelMaxed,ExerelinMarketSpecial,"$hasMarket
$faction.id != $player.factionId
$faction.id != ""neutral""
$faction.id != ""player_npc""
HasItem agent
$market.alertLevel >= 1","SetTooltip exerelinUseAgent ""Security forces are at maximum alertness; infiltration is not possible.""
SetEnabled exerelinUseSaboteur false",,,
ExerelinSaboteurOptionListMain,DialogOptionSelected,$option == exerelinUseSaboteur,"GetNumSpecialPeople
ShowVisual ""graphics/illustrations/cargo_loading.jpg""
FireAll ExerelinSaboteurOption",,,
ExerelinSaboteurOptionNumSaboteurs,ExerelinSaboteurOption,,SetTextHighlights $numSaboteurs,You have $numSaboteurs saboteur(s) to deploy.,,
ExerelinSaboteurOptionListSabotageReserve,ExerelinSaboteurOption,,"SetTooltip exerelinSaboteurSabotageReserve ""Sabotages the reserve fleet on $market, weakening its ability to respond to invasions. Needless to say, this will be considered a hostile act if discovered.""",,exerelinSaboteurSabotageReserve:Sabotage reserve fleet,
ExerelinSaboteurOptionListDestroyFood,ExerelinSaboteurOption,,"SetTooltip exerelinSaboteurDestroyFood ""Destroys a large amount of food on $market, possibly provoking a destabilizing crisis.""",,exerelinSaboteurDestroyFood:Destroy food stockpiles,
ExerelinSaboteurOptionListBack,ExerelinSaboteurOption,,,,exerelinMarketSpecial:Back,
ExerelinSaboteurSabotageReserve,DialogOptionSelected,$option == exerelinSaboteurSabotageReserve,"SaboteurSabotageReserve
FireBest ExerelinSaboteurPostDeploy",,,
ExerelinSaboteurDestroyFood,DialogOptionSelected,$option == exerelinSaboteurDestroyFood,"SaboteurDestroyFood
FireBest ExerelinSaboteurPostDeploy",,,
ExerelinSaboteurAfterDeploy,ExerelinSaboteurPostDeploy,HasItem saboteur,"GetNumSpecialPeople
FireAll ExerelinSaboteurOption",,,
