id,trigger,conditions,script,text,options,notes
ExerelinSaboteurAfterDeployNoMoreSaboteurs,ExerelinSaboteurPostDeploy,!HasItem saboteur score:10,"$menuState = main 0
ShowDefaultVisual
FireAll PopulateOptions",You have no more saboteurs to deploy.,,
ExerelinSaboteurAfterDeployAlertLevelMaxed,ExerelinSaboteurPostDeploy,$market.alertLevel >= 1 score:5,"$menuState = main 0
ShowDefaultVisual
FireAll PopulateOptions",Security is too tight for further saboteur insertions.,,
#END SABOTEUR OPTIONS,,,,,,
,,,,,,
#START PRISONER OPTIONS,,,,,,
ExerelinMarketPrisonerOption,ExerelinMarketSpecial,"$hasMarket
$faction.id != ""neutral""
HasItem prisoner",SetEnabled exerelinUsePrisoner true,,4:exerelinUsePrisoner:Prisoner actions,
ExerelinMarketPrisonerOptionNoPrisoners,ExerelinMarketSpecial,"$hasMarket
$faction.id != ""neutral""
!HasItem prisoner","SetTooltip exerelinUsePrisoner ""You have no prisoners!""
SetEnabled exerelinUsePrisoner false",,4:exerelinUsePrisoner:Prisoner actions,
ExerelinPrisonerOptionListMain,DialogOptionSelected,$option == exerelinUsePrisoner,"GetNumSpecialPeople
ShowVisual ""graphics/illustrations/pirate_station.jpg""
FireAll ExerelinPrisonerOption",,,
ExerelinPrisonerOptionNumPrisoners,ExerelinPrisonerOption,,SetTextHighlights $numPrisoners,You have $numPrisoners prisoner(s).,,
ExerelinPrisonerOptionListRepatriate,ExerelinPrisonerOption,,"SetTooltip exerelinPrisonerRepatriate ""Release a prisoner for a reputation boost with $theFaction.""",,exerelinPrisonerRepatriate:Repatriate prisoner,
ExerelinPrisonerOptionListRansom,ExerelinPrisonerOption,"RepIsAtWorst $faction.id INHOSPITABLE
!IsPirateFaction $faction.id","GetPrisonerValue
SetTooltip exerelinPrisonerRansom ""Return a prisoner in exchange for a ransom of $ransomValue credits.""
SetTooltipHighlightColors exerelinPrisonerRansom buttonShortcut 
SetTooltipHighlights exerelinPrisonerRansom $ransomValue
SetEnabled exerelinPrisonerRansom true",,exerelinPrisonerRansom:Collect ransom,
ExerelinPrisonerOptionListRansomHostile,ExerelinPrisonerOption,"RepIsAtBest $faction.id HOSTILE
!IsPirateFaction $faction.id","SetTooltip exerelinPrisonerRansom ""$TheFaction is $relAdjective to you and refuses to consider any ransom payment.""
SetEnabled exerelinPrisonerRansom false",,exerelinPrisonerRansom:Collect ransom,
ExerelinPrisonerOptionListRansomPirates,ExerelinPrisonerOption,IsPirateFaction $faction.id,"SetTooltip exerelinPrisonerRansom ""Pirates do not pay ransom.""
SetEnabled exerelinPrisonerRansom false",,exerelinPrisonerRansom:Collect ransom,
ExerelinPrisonerOptionListSellSlave,ExerelinPrisonerOption,$tradeMode != NONE,"GetPrisonerValue
SetTooltip exerelinPrisonerSellSlave ""Sell a prisoner as a slave for $slaveValue credits. This will anger lawful factions.""
SetTooltipHighlightColors exerelinPrisonerSellSlave buttonShortcut 
SetTooltipHighlights exerelinPrisonerSellSlave $slaveValue
SetEnabled exerelinPrisonerSellSlave true",,exerelinPrisonerSellSlave:Sell as slave,
ExerelinPrisonerOptionListSellSlaveNoMarket,ExerelinPrisonerOption,$tradeMode == NONE,"SetTooltip exerelinPrisonerSellSlave ""You cannot dock with $market to perform this trade.""
SetEnabled exerelinPrisonerSellSlave false",,exerelinPrisonerSellSlave:Sell as slave,
ExerelinPrisonerOptionListBack,ExerelinPrisonerOption,,,,exerelinMarketSpecial:Back,
ExerelinPrisonerRepatriate,DialogOptionSelected,$option == exerelinPrisonerRepatriate,"PrisonerRepatriate
FireAll ExerelinPrisonerPostTrade",The prisoner has been repatriated.,,
ExerelinPrisonerRansom,DialogOptionSelected,$option == exerelinPrisonerRansom,"PrisonerRansom
SetTextHighlights $ransomValue
FireAll ExerelinPrisonerPostTrade",The prisoner has been ransomed for $ransomValue credits.,,
ExerelinPrisonerSellSlave,DialogOptionSelected,$option == exerelinPrisonerSellSlave,"PrisonerSellSlave
SetTextHighlights $slaveValue
FireAll ExerelinPrisonerPostTrade",You have sold the prisoner into slavery for $slaveValue credits.,,
ExerelinPrisonerAfterTrade,ExerelinPrisonerPostTrade,HasItem prisoner,"GetNumSpecialPeople
FireAll ExerelinPrisonerOption",,,
ExerelinPrisonerAfterTradeNoMorePrisoners,ExerelinPrisonerPostTrade,!HasItem prisoner,"$menuState = main 0
ShowDefaultVisual
FireAll PopulateOptions",You have no more prisoners.,,
#END PRISONER OPTIONS,,,,,,
,,,,,,
#START FACTION CHANGE OPTIONS,,,,,,
ExerelinMarketJoinFactionOption,ExerelinMarketSpecial,"$hasMarket
$faction.id != ""neutral""
$faction.id != ""independent""
$faction.id != ""player_npc""
$faction.id != $player.factionId
RepIsAtWorst $faction.id FRIENDLY",SetEnabled exerelinJoinFaction true,,exerelinJoinFaction:Join faction,
ExerelinMarketJoinFactionOptionUntrusted,ExerelinMarketSpecial,"$hasMarket
$faction.id != ""neutral""
$faction.id != ""independent""
$faction.id != ""player_npc""
$faction.id != $player.factionId
!RepIsAtWorst $faction.id FRIENDLY","SetTooltip exerelinJoinFaction ""$TheFaction do not trust you enough yet.""
SetEnabled exerelinJoinFaction false",,exerelinJoinFaction:Join faction,
ExerelinMarketLeaveFactionOption,ExerelinMarketSpecial,"$hasMarket
$faction.id != ""neutral""
$faction.id != ""player_npc""
$faction.id == $player.factionId",,,exerelinLeaveFaction:Leave faction,
,,,,,,
ExerelinJoinFaction,DialogOptionSelected,$option == exerelinJoinFaction,,Are you sure you want to join $theFaction?,"exerelinJoinFactionConfirm:Yes
exerelinMarketSpecial:No",
ExerelinJoinFactionConfirm,DialogOptionSelected,$option == exerelinJoinFactionConfirm,"JoinFaction $faction.id
FireAll ExerelinMarketSpecial",,,
ExerelinLeaveFaction,DialogOptionSelected,$option == exerelinLeaveFaction,,Are you sure you want to leave $theFaction?,"exerelinLeaveFactionConfirm:Yes
exerelinMarketSpecial:No",
ExerelinLeaveFactionConfirm,DialogOptionSelected,$option == exerelinLeaveFactionConfirm,"LeaveFaction
FireAll ExerelinMarketSpecial",,,
#END FACTION CHANGE OPTIONS,,,,,,
,,,,,,
#START FLEET REQUEST OPTIONS,,,,,,
ExerelinMarketFleetRequestOption,ExerelinMarketSpecial,"$hasMarket
$faction.id != ""neutral""",SetEnabled exerelinFleetRequestMenu true,,5:exerelinFleetRequestMenu:Request a fleet,
ExerelinMarketFleetRequestOptionNoBase,ExerelinMarketSpecial,"$hasMarket
$faction.id != ""neutral""
!IsFactionAlive $player.factionId
!IsFactionAlive player_npc","SetTooltip exerelinFleetRequestMenu ""Your faction has no base to launch a fleet from.""
SetEnabled exerelinFleetRequestMenu false",,,
ExerelinFleetRequestOptionListMain,DialogOptionSelected,$option == exerelinFleetRequestMenu,"$fleetRequestFP = 15
$fleetRequestMarines=0
ShowVisual ""graphics/illustrations/hound_hangar.jpg""
FireAll ExerelinFleetRequestOption",,,
ExerelinFleetRequestOptionListFire,ExerelinFleetRequestOption,FleetRequestCanAfford,"SetTooltip exerelinFleetRequestFire ""Deploying this fleet to $market will require $creditsRequiredForFleet credits. $player.creditsHave credits are available.""
SetEnabled exerelinFleetRequestFire true
SetTooltipHighlightColors exerelinFleetRequestFire buttonShortcut buttonShortcut
SetTooltipHighlights exerelinFleetRequestFire $creditsRequiredForFleet $player.creditsHave",,exerelinFleetRequestFire:Request a fleet,
ExerelinFleetRequestOptionListFireNoMarkets,ExerelinFleetRequestOption,"FleetRequestCanAfford
!IsFactionAlive $player.factionId score:100","SetTooltip exerelinFleetRequestFire ""Your faction has no base to launch the fleet from.""
SetEnabled exerelinFleetRequestFire false",,exerelinFleetRequestFire:Request a fleet,
ExerelinFleetRequestOptionListFireNotEnoughCredits,ExerelinFleetRequestOption,"!FleetRequestCanAfford score:100
IsFactionAlive $player.factionId","SetTooltip exerelinFleetRequestFire ""Deploying this fleet to $market will require $creditsRequiredForFleet credits. Only $player.creditsHave credits are available.""
SetEnabled exerelinFleetRequestFire false
SetTooltipHighlightColors exerelinFleetRequestFire buttonShortcut buttonShortcut
SetTooltipHighlights exerelinFleetRequestFire $creditsRequiredForFleet $player.creditsHave",,exerelinFleetRequestFire:Request a fleet,
ExerelinFleetRequestOptionListChangeFP,ExerelinFleetRequestOption,,,,exerelinFleetRequestChangeFP:Fleet points - $fleetRequestFP,
ExerelinFleetRequestOptionListChangeMarineCount,ExerelinFleetRequestOption,FleetRequestCanInvade,"SetEnabled exerelinFleetRequestChangeMarineCount true
SetTooltip exerelinFleetRequestChangeMarineCount ""Carrying marines will make this fleet an invasion fleet. Dispatching one will be considered a hostile act.""",,exerelinFleetRequestChangeMarineCount:Marines to deploy - $fleetRequestMarines,
ExerelinFleetRequestOptionListChangeMarineCountInvalid,ExerelinFleetRequestOption,!FleetRequestCanInvade,"SetTooltip exerelinFleetRequestChangeMarineCount ""This market is not an eligible invasion target.""
SetEnabled exerelinFleetRequestChangeMarineCount false",,exerelinFleetRequestChangeMarineCount:Marines to deploy - $fleetRequestMarines,
ExerelinFleetRequestOptionListBack,ExerelinFleetRequestOption,,,,exerelinMarketSpecial:Back,
,,,,,,
ExerelinFleetRequestChangeFP,DialogOptionSelected,$option == exerelinFleetRequestChangeFP,"FleetRequestChangeFP
FireAll ExerelinFleetRequestOption",,,
ExerelinFleetRequestChangeMarineCount,DialogOptionSelected,$option == exerelinFleetRequestChangeMarineCount,"FleetRequestChangeMarineCount
FireAll ExerelinFleetRequestOption",,,
ExerelinFleetRequestFire,DialogOptionSelected,$option == exerelinFleetRequestFire,"FleetRequestFire
FireAll ExerelinFleetRequestOption",,,
#END FLEET REQUEST OPTIONS,,,,,,
,,,,,,
#START MINING OPTIONS,,,,,,
ExerelinMiningOpen,OpenInteractionDialog,$canMine,"ShowDefaultVisual
PrintDescription 3",Your $shipOrFleet approaches $entityName.,"exerelinMiningPreview:Mine planet
marketLeave:Leave",
ExerelinMiningOpenAsteroid,OpenInteractionDialog,"$canMine
$isAsteroid","ShowDefaultVisual
PrintDescription 3",Your $shipOrFleet approaches the asteroid.,"exerelinMiningPreview:Mine asteroid
marketLeave:Leave",
ExerelinMiningPreview,DialogOptionSelected,$option == exerelinMiningPreview,"PrintMiningInfo
FireAll ExerelinMiningOption",,,
ExerelinMiningMineOption,ExerelinMiningOption,$global.miningStrength > 0,SetEnabled exerelinMiningStart true,,"exerelinMiningStart:Start mining
marketLeave:Leave",
ExerelinMiningMineOptionNoMiners,ExerelinMiningOption,$global.miningStrength <= 0,"SetTooltip exerelinMiningStart""You have no ships capable of mining.""
SetEnabled exerelinMiningStart false",,"exerelinMiningStart:Start mining
marketLeave:Leave",
ExerelinMiningStart,DialogOptionSelected,"$canMine
$option == exerelinMiningStart","Wait $global.miningWait 1.0 $global.miningFinished $global.miningInterrupted $global.miningInProgress ""Mining...""
MakePlayerImmediatelyAttackable",,,
ExerelinMiningInterrupted,BeginFleetEncounter,$global.miningInProgress,AbortWait $global.miningWait,Contact with the other fleet suspends mining operations.,,
ExerelinMiningComplete,OpenInteractionDialog,"$canMine
$global.miningFinished score:3","GetMiningResults 1
ShowDefaultVisual",Your $shipOrFleet has completed mining on $entityName.,"exerelinMiningPreview:Mine again
marketLeave:Leave",
,,,,,,
#ExerelinMiningBack,DialogOptionSelected,$option == exerelinMiningBack,"$menuState = main 0
FireAll PopulateOptions",,,
#END MINING OPTIONS,,,,,,
,,,,,,
# Player fleet greeting lines,,,,,,
greetingPlayerNPCFriendly,OpenCommLink,"$faction.id == player_npc
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Good to see you, chief. Is there anything we can do for you?""",,
greetingPlayerNPCHostileWeaker,OpenCommLink,"$faction.id == player_npc
$faction.hostileToPlayer
$relativeStrength < 0",$entity.ignorePlayerCommRequests = true 0,"""Fine, fine, we're sorry for defying you! Just don't kill us!""",,
greetingPlayerNPCHostileWeakerDefiant,OpenCommLink,"$faction.id == player_npc
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding",$entity.ignorePlayerCommRequests = true 0,"The $personRank looks grim but defiant. ""We won't back down from you, tyrant,"" $heOrShe says.",,
greetingPlayerNPCHostileStronger,OpenCommLink,"$faction.id == player_npc
$faction.hostileToPlayer
$relativeStrength >= 0",$entity.ignorePlayerCommRequests = true 0,"""You have betrayed us. Prepare to die.""",,
greetingPlayerNPCNeutral,OpenCommLink,"$faction.id == player_npc
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Just another day at the office.""",,
,,,,,,
# not needed at present,,,,,,
#tOffPatrolOpenCommTOnPlayerNPC,OpenCommLink,"$entity.transponderOffConv score:100
$player.transponderOn
$faction.id == player_npc score:100","AddText ""\Don't screw around with your transponder in our space, damnit! Uh. Chief.\""""
$sawPlayerWithTOffCount = 0",,,
#tOffCargoScanPlayerNPC,DialogOptionSelected,"$option == tOff_scan_continue
$faction.id == player_npc score:100
!$faction.hostileToPlayer",$sawPlayerWithTOffCount = 0,"Moments later, $PersonRank $personName reappears, looking vaguely flustered and embarassed.

""Sorry, chief. Didn't recognize you with your transponder off. You can go, now.""",0:tOff_cleanCont1:Continue,
,,,,,,
,,,,,,
# bla,,,,,,
ExerelinFlavorTextMarketOmnifactory,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$market.id == omnifactory","AddText ""The Omnifactory's main loading bay is a dark, brooding chamber gaping cavernously around stacks of replicated items - clearly, the maintaining AI lacks the cleanliness sensibility of the average human. A loading bots shuffles about with large crates in hand as nano-fabricators hum in the distance."" textGrayColor",,,
ExerelinFlavorTextMarketPrismFreeport,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$market.id == prismFreeport","AddText ""Bright, slick, overusing chrome and opal ornaments, the concourse is quite the unusual sight for a station lost in hyperspace. Wherever the eye looks, every detail spells luxury. On the sides, behind extravagant transparent promenades, the source of all this wealth is offered to the observation of all potential buyers: the menacing and yet reassuring silhouettes of ships from all origins, all pristine looking and advantageously lit. A bit further it's the weapons that are exposed in the same fashion. Holo displays and simulators are available everywhere to help clients to find the perfect tool to fit their needs."" textGrayColor",,,
ExerelinMarketOptionIntel,DialogOptionSelected,$option == exerelinMarketIntel,OpenCoreTab INTEL $tradeMode,,,
ExerelinMarketOptionAlliances,DialogOptionSelected,$option == exerelinAllianceReport,PrintAlliances,,,
#ExerelinPostOpenMarketPrismHostile,MarketPostOpen,"$hasMarket
$market.id == prismFreeport score:100
RepIsAtBest $faction.id INHOSPITABLE","$menuState = main 0
$tradeMode = OPEN 0
FireAll PopulateOptions","While $theFactionLong $factionIsOrAre generally $relAdjective towards you, the Prism Freeport itself takes no sides. The port authority grants you docking clearance after only a slight delay.",,
,,,,,,
# vanilla overrides,,,,,,
#marketPostOpenInhospitable,MarketPostOpen,"$hasMarket
RepIsAtBest $faction.id INHOSPITABLE
!IsPirateFaction $faction.id","FireBest PickSneakType
FireAll PopulateOptions","$TheFactionLong $factionIsOrAre $relAdjective towards you, and the port authority refuses your request for docking clearance.",,
#marketPostOpenInhospitablePirates,MarketPostOpen,"$hasMarket
RepIsAtBest $faction.id VENGEFUL
IsPirateFaction $faction.id","FireBest PickSneakType
FireAll PopulateOptions","You're rather well known among $theFactionLong, and not for the right reasons, as far as they're concerned.",,
#marketPostOpenPiratesHostile,MarketPostOpen,"$hasMarket
IsPirateFaction $faction.id
RepIsAtBest $faction.id INHOSPITABLE
RepIsAtWorst $faction.id HOSTILE","$menuState = main 0
$tradeMode = OPEN 0
FireAll PopulateOptions","While $theFactionLong are generally $relAdjective towards you, that's not all that different from how they see other rival captains. The port authority, such as it is, grants you docking clearance after only a slight delay.",,
,,,,,,
commRelayOpen,OpenInteractionDialog,"$tag:comm_relay
!$hasMarket","ShowDefaultVisual
FireBest InitCommRelayDialog",,,
commRelayAddOptionInstallSniffer,PopulateOptions,"$tag:comm_relay
!$hasMarket
$menuState == main
!$commSnifferInstalled",,,0:csInstall:Install a comm sniffer,
commRelaySaySnifferRunning,PopulateOptions,"$tag:comm_relay
!$hasMarket
$menuState == main
$commSnifferInstalled
!$saidCommSnifferRunning",$saidCommSnifferRunning = true 0,You've got a comm sniffer running on this relay.,,
commRelayAddOptionUninstallSniffer,PopulateOptions,"$tag:comm_relay
!$hasMarket
$menuState == main
$commSnifferInstalled",,,0:csUninstall:Uninstall the comm sniffer,
,,,,,,
commRelayAddOptionLeave,PopulateOptions,"$tag:comm_relay
!$hasMarket
$menuState == main","SetShortcut crLeave ""ESCAPE""",,100:crLeave:Leave,
,,,,,,
dialogHegRelayInterference_openWarnedBefore,OpenCommLink,"$entity.respondingToCommRelayInterference score:100
$entity.timesSawPlayerInterferingWithRelay > 1","$entity.ignorePlayerCommRequests = true 1
$entity.exerelinFleetAggressAgainstPlayer = true 1","""I've already told you not to mess with $faction hardware. Maybe this'll reinforce the message.""

The comm link is cut before you can begin to respond.",continueCutComm:Continue,
dialogHegRelayInterference_cut_1,DialogOptionSelected,"$entity.respondingToCommRelayInterference score:100
!$playerAcknowledgedRelayInterferenceWarning
$option == cutCommLink","$entity.ignorePlayerCommRequests = true 1
$entity.exerelinFleetAggressAgainstPlayer = true 1
unset $entity.respondingToCommRelayInterference
unset $entity.core_fleetBusy
MakeOtherFleetHostile sniffer true
ShowDefaultVisual
EndConversation","You cut the comm link without acknowledging $PersonRank $personName's words. As $hisOrHer $otherShipOrFleet maintains an aggressive posture, that may not have been the best means of obtaining a peaceful resolution.",,
,,,,,,
tOffCargoScanHostile,DialogOptionSelected,"$option == tOff_scan_continue
$entity.isHostile","ShowDefaultVisual
EndConversation
$entity.exerelinFleetAggressAgainstPlayer = true 1","However, instead of proceeding with the scan, the $faction $fleetName shuts down comms and powers up combat systems.",,
tOffPatrolOpenCommNotFirstTime,OpenCommLink,"$entity.transponderOffConv score:100
$entity.sawPlayerWithTOffCount == 2.0 score:10
$entity.relativeStrength >= 0","AddText""\""I told you last time to keep your transponder on.\""""
AdjustRep $faction.id TRANSPONDER_OFF
AdjustRepActivePerson TRANSPONDER_OFF
AddText ""The comm link is cut before you have a chance to respond.""
$entity.ignorePlayerCommRequests = true 0
$entity.exerelinFleetAggressAgainstPlayer = true 1
unset $entity.transponderOffConv",,0:tOff_notFirstTimeCont:Continue,
tOffRefuse,DialogOptionSelected,$option == tOff_refuse,"$entity.ignorePlayerCommRequests = true 0
$entity.exerelinFleetAggressAgainstPlayer = true 1
unset $entity.transponderOffConv
AdjustRep $faction.id TRANSPONDER_OFF_REFUSE
AdjustRepActivePerson TRANSPONDER_OFF_REFUSE
MakeHostileWhileTOff tOff true 7
ShowDefaultVisual
EndConversation",,,
,,,,,,
,,,,,,
,,,,,,
customsInspectionDisagree,DialogOptionSelected,"$doingCustomsInspection score:100
$option == ciDisagree","AdjustRep $faction.id CUSTOMS_REFUSED_TOLL
$ignorePlayerCommRequests = true 1
$exerelinFleetAggressAgainstPlayer = true 1
#MakeNearbyFleetsHostile $faction.id 2000 10
EndConversation","""Oh? That's something you're going to regret.""

The comm link is cut before you have a chance to respond.",,
customsInspectionEndingHostile,CustomsInspectionEndHostile,,"unset $doingCustomsInspection
$exerelinFleetAggressAgainstPlayer = true 1
$ignorePlayerCommRequests = true 1
EndConversation",,,
,,,,,,
#Templar overrides,,,,,,
ExerelinMarketPostOpenTemplars,MarketPostOpen,"!$doesFakeVariableExist score:999
$hasMarket
$faction.id == templars score:1000
RepIsAtWorst $faction.id WELCOMING","$menuState = main 0
$tradeMode = OPEN 0
FireAll PopulateOptions",,,
ExerelinMarketPostOpenTemplarsHostile,MarketPostOpen,"!$doesFakeVariableExist score:999
$hasMarket
$faction.id == templars score:1000
RepIsAtBest $faction.id SUSPICIOUS","$marketLeaveTooltip = ""$TheFaction do not trade with outsiders."" 0
$menuState = main 0
$tradeMode = NONE 0
FireAll PopulateOptions","The only communication you can get from the port is: ""Begone from this holy land, heathen. Thy cleansing shall yet come.""",,
ExerelinMarketPostOpenTemplarsUntrustworthy,MarketPostOpen,"!$doesFakeVariableExist score:999
$hasMarket
$faction.id == templars score:1000
RepIsAtBest $faction.id FAVORABLE
RepIsAtWorst $faction.id NEUTRAL","$marketLeaveTooltip = ""$TheFaction does not trust you enough."" 0
$menuState = main 0
$tradeMode = NONE 0
FireAll PopulateOptions","While $theFaction $factionIsOrAre $relAdjective towards you, they do not trust you enough to grant you docking access at $market. You are issued a stern order to leave the system.",,
,,,,,,
# Tiandong overrides,,,,,,
ExerelinFlavorTextMarketTiandongShanghai,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == tiandong
$tag:shanghai","AddText ""Posh olive-green pillows and scented candles greet you as you enter the grand lobby, a vast entry area for the myriad travellers who journey to Shanghai. A hundred-meter-tall holographic map of the station hovers overhead, illuminating the area in warm light. Ahead, a wide hallway leads to the primary trade center."" textGrayColor
AddText ""The hallway opens to a large, open bazaar. While the structure is clearly a large warehouse being used as a flea market, in truth it resembles a small city. Market stalls of every shape and size, trading venues, infotainment booths, concession stands, and even a brothel is littered throughout, creating a haphazard series of streets and alleys. Armed Tiandong agents patrol the makeshift roads, breaking up fights and helping the occasional lost quartermaster."" textGrayColor",,,
